2026-05-25 15:07:55	[Main thread]	INFO	readr	cli_block	 [36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────[39m cols(   checkLevel = [31mcol_character()[39m,   checkName = [31mcol_character()[39m,   checkDescription = [31mcol_character()[39m,   kahnContext = [31mcol_character()[39m,   kahnCategory = [31mcol_character()[39m,   kahnSubcategory = [31mcol_character()[39m,   sqlFile = [31mcol_character()[39m,   evaluationFilter = [31mcol_character()[39m,   severity = [31mcol_character()[39m ) 
2026-05-25 15:07:56	[Main thread]	INFO	DataQualityDashboard	executeDqChecks	CDM Tables skipped: CONCEPT, VOCABULARY, CONCEPT_ANCESTOR, CONCEPT_RELATIONSHIP, CONCEPT_CLASS, CONCEPT_SYNONYM, RELATIONSHIP, DOMAIN, DRUG_STRENGTH
2026-05-25 15:07:56	[Main thread]	WARN	DataQualityDashboard	executeDqChecks	DEPRECATION WARNING - The plausibleDuringLife check has been reimplemented with the plausibleBeforeDeath check.
2026-05-25 15:07:56	[Main thread]	WARN	DataQualityDashboard	executeDqChecks	DEPRECATION WARNING - The plausibleTemporalAfter check has been reimplemented with the plausibleAfterBirth and plausibleStartBeforeEnd checks.
2026-05-25 15:07:56	[Main thread]	WARN	DataQualityDashboard	executeDqChecks	DEPRECATION WARNING - The plausibleGender check has been reimplemented with the plausibleGenderUseDescendants check.
2026-05-25 15:07:56	[Main thread]	INFO	DataQualityDashboard	FUN	Processing check description: cdmTable
2026-05-25 15:07:58	[Main thread]	ERROR	DataQualityDashboard	3	[Level: TABLE] [Check: cdmTable] [CDM Table: COHORT] [CDM Field: NA] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "niakhar_hdss_results.cohort" does not exist   Position: 434 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/script_and_data/Output/Data Quality Dashboard/niakhar_hdss_cdm/errors/TABLE_cdmTable_COHORT_NA.txt
2026-05-25 15:07:58	[Main thread]	ERROR	DataQualityDashboard	3	[Level: TABLE] [Check: cdmTable] [CDM Table: COHORT_DEFINITION] [CDM Field: NA] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "niakhar_hdss_results.cohort_definition" does not exist   Position: 434 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/script_and_data/Output/Data Quality Dashboard/niakhar_hdss_cdm/errors/TABLE_cdmTable_COHORT_DEFINITION_NA.txt
2026-05-25 15:07:58	[Main thread]	INFO	DataQualityDashboard	FUN	Processing check description: measurePersonCompleteness
2026-05-25 15:07:59	[Main thread]	INFO	DataQualityDashboard	FUN	Processing check description: measureConditionEraCompleteness
2026-05-25 15:07:59	[Main thread]	INFO	DataQualityDashboard	FUN	Processing check description: measureObservationPeriodOverlap
2026-05-25 15:07:59	[Main thread]	INFO	DataQualityDashboard	FUN	Processing check description: cdmField
2026-05-25 15:08:00	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: cdmField] [CDM Table: COHORT] [CDM Field: COHORT_DEFINITION_ID] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "niakhar_hdss_results.cohort" does not exist   Position: 426 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/script_and_data/Output/Data Quality Dashboard/niakhar_hdss_cdm/errors/FIELD_cdmField_COHORT_COHORT_DEFINITION_ID.txt
